# ============================================================
# robots.txt для сайта Йылы һүҙҙәр
# Версия: 28.07.2026
# ============================================================

# Разрешаем всем роботам
User-agent: *

# Разрешаем индексацию всего сайта
Allow: /

# Запрещаем индексацию редактора (он только для вас)
Disallow: /editor.html

# Запрещаем индексацию data файлов (они не для пользователей)
# Disallow: /data/

# Указываем где лежит карта сайта
Sitemap: https://almazbaymurzin.github.io/sitemap.xml

# ============================================================
# ДЛЯ ПОИСКОВЫХ СИСТЕМ
# ============================================================

# Яндекс
# Google
# Bing
# Все поисковые системы следуют этим правилам

# ============================================================
# СОВЕТЫ ПО SEO
# ============================================================

# 1. Убедитесь, что сайт загружается быстро
# 2. Используйте релевантные ключевые слова в заголовках
# 3. Добавляйте новые страницы в sitemap.xml
# 4. Проверяйте консоль поиска (Яндекс.Вебмастер, Google Search Console)
